id,attendance,location,workingtime,grade
825,44,52,64,53
826,43,8,18,23
827,46,36,15,32
828,97,27,55,59
829,77,12,76,55
830,77,21,49,49
831,58,95,19,57
832,41,58,59,52
833,15,73,9,32
834,86,52,89,75
835,57,70,15,47
836,16,30,5,17
837,3,44,77,41
838,17,51,73,47
839,1,88,67,52
840,91,84,25,66
841,52,14,91,52
842,91,80,70,80
843,57,49,13,39
844,98,47,89,78
845,92,84,12,62
846,91,85,61,79
847,30,10,78,39
848,13,66,15,31
849,17,51,7,25
850,71,33,63,55
851,96,25,32,51
852,30,16,72,39
853,68,8,98,58
854,100,81,25,68
855,32,90,39,53
856,70,14,59,47
857,69,38,21,42
858,20,5,2,9
859,47,18,53,39
860,87,81,91,86
861,16,77,83,58
862,75,93,41,69
863,98,40,42,60
864,93,98,89,93
865,25,49,72,48
866,62,88,97,82
867,33,90,70,64
868,27,75,38,46
869,82,64,77,74
870,53,46,77,58
871,90,14,67,57
872,23,62,96,60
873,44,49,65,52
874,66,79,31,58
875,14,33,72,39
876,6,92,5,34
877,77,21,51,49
878,93,22,79,64
879,8,95,23,42
880,35,87,79,67
881,56,29,59,48
882,62,35,46,47
883,98,96,78,90
884,33,58,64,51
885,72,42,2,38
886,21,14,2,12
887,92,48,36,58
888,2,99,79,60
889,80,64,21,55
890,33,71,51,51
891,70,99,58,75
892,86,65,60,70
893,100,44,58,67
894,72,58,6,45
895,94,68,75,79
896,43,63,86,64
897,66,54,97,72
898,37,49,45,43
899,53,32,61,48
900,83,29,10,40
901,29,3,31,21
902,2,74,30,35
903,62,15,43,40
904,34,3,65,34
905,88,51,98,79
906,22,86,18,42
907,36,67,20,41
908,32,97,64,64
909,68,97,15,60
910,10,78,6,31
911,8,53,4,21
912,51,34,70,51
913,30,23,53,35
914,36,81,94,70
915,100,29,93,74
916,34,79,68,60
917,67,72,80,73
918,80,54,45,59
919,13,22,45,26
920,95,28,43,55
921,6,34,44,28
922,91,12,55,52
923,72,49,29,50
924,53,72,5,43
925,100,59,33,64
926,12,6,86,34
927,13,60,2,25
928,28,2,22,17
929,22,87,83,64
930,64,12,59,45
931,44,7,35,28
932,14,69,25,36
933,29,13,80,40
934,9,95,33,45
935,72,40,11,41
936,75,79,52,68
937,97,23,77,65
938,6,30,94,43
939,2,88,92,60
940,69,25,26,40
941,88,64,71,74
942,15,98,62,58
943,30,20,73,41
944,45,22,92,53
945,12,95,37,48
946,11,87,63,53
947,64,72,60,65
948,36,35,32,34
949,100,14,29,47
950,90,17,92,66
951,29,88,65,60
952,8,2,80,30
953,9,48,83,46
954,1,46,76,41
955,41,22,6,23
956,83,45,27,51
957,18,15,99,44
958,15,61,15,30
959,88,2,62,50
960,16,41,25,27
961,97,46,5,49
962,59,3,64,42
963,22,50,40,37
964,28,12,60,33
965,1,57,86,48
966,89,84,34,69
967,13,62,43,39
968,97,92,56,81
969,86,28,92,68
970,48,8,8,21
971,91,8,68,55
972,47,17,81,48
973,76,65,75,72
974,64,63,56,61
975,30,73,17,40
976,67,91,47,68
977,2,10,6,6
978,69,18,32,39
979,49,97,52,66
980,36,3,59,32
981,20,18,12,16
982,75,79,19,57
983,9,68,72,49
984,91,1,15,35
985,91,98,5,64
986,56,76,41,57
987,82,85,55,74
988,65,77,28,56
989,94,72,8,58
990,73,91,76,80
991,59,15,80,51
992,12,78,41,43
993,37,6,85,42
994,32,91,99,74
995,84,99,20,67
996,93,43,31,55
997,100,48,79,75
998,16,52,58,42
999,99,42,72,71
1000,44,67,68,59
